ID,Phylum,Class,Order,Family,Genus,Species
ESV_2512,Annelida,Clitellata,Crassiclitellata,Megascolecidae,Amynthas,Amynthas morrisi
ESV_3883,Annelida,Clitellata,Crassiclitellata,Megascolecidae,Amynthas,
ESV_3430,Annelida,Clitellata,Enchytraeida,Enchytraeidae,,
ESV_4554,Annelida,Clitellata,Enchytraeida,Enchytraeidae,,
ESV_5313,Annelida,Clitellata,Enchytraeida,Enchytraeidae,,
ESV_6342,Annelida,Clitellata,Haplotaxida,Naididae,Chaetogaster,Chaetogaster diastrophus
ESV_6478,Annelida,Clitellata,Haplotaxida,Naididae,Chaetogaster,
ESV_4953,Annelida,Clitellata,Haplotaxida,Naididae,Pristina,Pristina osborni
ESV_5915,Annelida,Clitellata,Haplotaxida,Naididae,Pristina,
ESV_3560,Annelida,Polychaeta,Echiuroidea,Bonelliidae,Bonellia,
ESV_68,Annelida,Polychaeta,Echiuroidea,Bonelliidae,Bonellia,
ESV_6400,Annelida,Polychaeta,Eunicida,Amphinomidae,Eurythoe,
ESV_3457,Annelida,Polychaeta,Eunicida,Eunicidae,Eunicidae sp. USNM 1467410,
ESV_3922,Annelida,Polychaeta,Eunicida,Eunicidae,Eunicidae sp. USNM 1467410,
ESV_3079,Annelida,Polychaeta,Eunicida,Eunicidae,Palola,Palola sp. AM W.44146(1)
ESV_6084,Annelida,Polychaeta,Phyllodocida,Nereididae,Hediste,Hediste atoka
ESV_939,Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Phyllodoce,Phyllodoce medipapillata
ESV_2373,Annelida,Polychaeta,Phyllodocida,Polynoidae,Thormora,Thormora jukesii
ESV_4738,Annelida,Polychaeta,Phyllodocida,Polynoidae,Thormora,Thormora jukesii
ESV_2489,Annelida,Polychaeta,Phyllodocida,Polynoidae,,
ESV_2927,Annelida,Polychaeta,Phyllodocida,Polynoidae,,
ESV_4511,Annelida,Polychaeta,Phyllodocida,Polynoidae,,
ESV_3895,Annelida,Polychaeta,Phyllodocida,Syllidae,Amblyosyllis,Amblyosyllis spectabilis
ESV_846,Annelida,Polychaeta,Phyllodocida,Syllidae,Opisthodonta,Opisthodonta sp. MTA-2011
ESV_5268,Annelida,Polychaeta,Phyllodocida,Syllidae,Syllis,Syllis gracilis
ESV_3445,Annelida,Polychaeta,Phyllodocida,Syllidae,Syllis,Syllis okadai
ESV_4552,Annelida,Polychaeta,Phyllodocida,Syllidae,Syllis,Syllis okadai
ESV_2619,Annelida,Polychaeta,Phyllodocida,Syllidae,Syllis,Syllis picta
ESV_3192,Annelida,Polychaeta,Phyllodocida,Syllidae,Syllis,Syllis picta
ESV_3626,Annelida,Polychaeta,Phyllodocida,Syllidae,Syllis,Syllis picta
ESV_5909,Annelida,Polychaeta,Phyllodocida,Syllidae,Trypanosyllis,Trypanosyllis luzonensis
ESV_5512,Annelida,Polychaeta,Phyllodocida,Syllidae,,nan Syllidae sp. BMOO-14091
ESV_6491,Annelida,Polychaeta,Phyllodocida,Syllidae,,nan Syllidae sp. BMOO-14091
ESV_5207,Annelida,Polychaeta,Phyllodocida,Syllidae,,nan Syllidae sp. BMOO-14486
ESV_2871,Annelida,Polychaeta,Phyllodocida,Syllidae,,
ESV_3823,Annelida,Polychaeta,Phyllodocida,Syllidae,,
ESV_1821,Annelida,Polychaeta,Phyllodocida,,,nan Phyllodocida sp. USNM 1467511
ESV_4589,Annelida,Polychaeta,Spionida,Spionidae,Malacoceros,Malacoceros indicus
ESV_2702,Annelida,Polychaeta,Spionida,Spionidae,Scolelepis,Scolelepis sp. n. 2 GHL-2021
ESV_3975,Annelida,Polychaeta,Spionida,Spionidae,Scolelepis,Scolelepis sp. n. 2 GHL-2021
ESV_1466,Annelida,Polychaeta,Terebellida,Cirratulidae,Timarete,Timarete punctata
ESV_4622,Annelida,Polychaeta,Terebellida,Cirratulidae,Timarete,Timarete punctata
ESV_5218,Annelida,Polychaeta,Terebellida,Cirratulidae,Timarete,Timarete punctata
ESV_6349,Annelida,Polychaeta,Terebellida,Cirratulidae,Timarete,Timarete punctata
ESV_4597,Annelida,Polychaeta,Terebellida,Flabelligeridae,Flabelligera,
ESV_4350,Annelida,Polychaeta,Terebellida,Flabelligeridae,,
ESV_1321,Annelida,Polychaeta,Terebellida,Terebellidae,Nicolea,Nicolea sp. USNM IZ 1524135
ESV_2761,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides,Terebellides sp. USNM 1467476
ESV_1340,Annelida,Polychaeta,,Chaetopteridae,Chaetopterus,Chaetopterus sp. 6 JM-2017
ESV_6449,Annelida,Polychaeta,,Dinophilidae,Dimorphilus,
ESV_3681,Annelida,Polychaeta,,Orbiniidae,,nan Orbiniidae sp. D ZW-2021
ESV_3230,Annelida,Polychaeta,,,,
ESV_3568,Annelida,Polychaeta,,,,
ESV_3577,Annelida,Polychaeta,,,,
ESV_4760,Annelida,Polychaeta,,,,
ESV_3503,Annelida,,,,,
ESV_5626,Arthropoda,Branchiopoda,Diplostraca,Podonidae,Pseudevadne,Pseudevadne tergestina
ESV_1129,Arthropoda,Copepoda,Calanoida,Acartiidae,Acartia,Acartia japonica
ESV_1225,Arthropoda,Copepoda,Calanoida,Acartiidae,Acartia,Acartia japonica
ESV_1435,Arthropoda,Copepoda,Calanoida,Acartiidae,Acartia,Acartia japonica
ESV_2143,Arthropoda,Copepoda,Calanoida,Acartiidae,Acartia,Acartia japonica
ESV_543,Arthropoda,Copepoda,Calanoida,Acartiidae,Acartia,Acartia japonica
ESV_577,Arthropoda,Copepoda,Calanoida,Acartiidae,Acartia,Acartia japonica
ESV_5235,Arthropoda,Copepoda,Calanoida,Acartiidae,Acartia,Acartia negligens
ESV_2901,Arthropoda,Copepoda,Calanoida,Acartiidae,Acartia,Acartia sinjiensis
ESV_535,Arthropoda,Copepoda,Calanoida,Calanidae,Cosmocalanus,Cosmocalanus darwinii
ESV_6375,Arthropoda,Copepoda,Calanoida,Calanidae,Undinula,Undinula vulgaris
ESV_1109,Arthropoda,Copepoda,Calanoida,Calocalanidae,Calocalanus,Calocalanus minutus
ESV_2798,Arthropoda,Copepoda,Calanoida,Calocalanidae,Calocalanus,Calocalanus minutus
ESV_2850,Arthropoda,Copepoda,Calanoida,Calocalanidae,Calocalanus,Calocalanus minutus
ESV_397,Arthropoda,Copepoda,Calanoida,Calocalanidae,Calocalanus,Calocalanus minutus
ESV_2935,Arthropoda,Copepoda,Calanoida,Calocalanidae,Calocalanus,Calocalanus pavo
ESV_5320,Arthropoda,Copepoda,Calanoida,Calocalanidae,Calocalanus,Calocalanus styliremis
ESV_2791,Arthropoda,Copepoda,Calanoida,Calocalanidae,Calocalanus,
ESV_3566,Arthropoda,Copepoda,Calanoida,Centropagidae,Centropages,Centropages orsinii
ESV_4249,Arthropoda,Copepoda,Calanoida,Centropagidae,Centropages,Centropages orsinii
ESV_5990,Arthropoda,Copepoda,Calanoida,Centropagidae,Centropages,Centropages orsinii
ESV_644,Arthropoda,Copepoda,Calanoida,Centropagidae,Centropages,Centropages orsinii
ESV_4113,Arthropoda,Copepoda,Calanoida,Clausocalanidae,Clausocalanus,Clausocalanus lividus
ESV_1156,Arthropoda,Copepoda,Calanoida,Clausocalanidae,Clausocalanus,Clausocalanus minor
ESV_4232,Arthropoda,Copepoda,Calanoida,Clausocalanidae,Clausocalanus,Clausocalanus parapergens
ESV_2224,Arthropoda,Copepoda,Calanoida,Clausocalanidae,Clausocalanus,Clausocalanus paululus
ESV_3440,Arthropoda,Copepoda,Calanoida,Clausocalanidae,Clausocalanus,Clausocalanus paululus
ESV_5046,Arthropoda,Copepoda,Calanoida,Clausocalanidae,Clausocalanus,
ESV_1232,Arthropoda,Copepoda,Calanoida,Mecynoceridae,Mecynocera,Mecynocera clausi
ESV_1907,Arthropoda,Copepoda,Calanoida,Mecynoceridae,Mecynocera,Mecynocera clausi
ESV_2802,Arthropoda,Copepoda,Calanoida,Mecynoceridae,Mecynocera,Mecynocera clausi
ESV_3673,Arthropoda,Copepoda,Calanoida,Paracalanidae,Bestiolina,
ESV_933,Arthropoda,Copepoda,Calanoida,Paracalanidae,Bestiolina,
ESV_1281,Arthropoda,Copepoda,Calanoida,Paracalanidae,Delibus,
ESV_1442,Arthropoda,Copepoda,Calanoida,Paracalanidae,Delibus,
ESV_1742,Arthropoda,Copepoda,Calanoida,Paracalanidae,Delibus,
ESV_541,Arthropoda,Copepoda,Calanoida,Paracalanidae,Delibus,
ESV_641,Arthropoda,Copepoda,Calanoida,Paracalanidae,Delibus,
ESV_1820,Arthropoda,Copepoda,Calanoida,Paracalanidae,Paracalanus,Paracalanus nanus
ESV_652,Arthropoda,Copepoda,Calanoida,Paracalanidae,Paracalanus,Paracalanus nanus
ESV_1788,Arthropoda,Copepoda,Calanoida,Paracalanidae,Paracalanus,
ESV_1999,Arthropoda,Copepoda,Calanoida,Paracalanidae,Paracalanus,
ESV_2336,Arthropoda,Copepoda,Calanoida,Paracalanidae,Paracalanus,
ESV_2597,Arthropoda,Copepoda,Calanoida,Paracalanidae,Paracalanus,
ESV_4018,Arthropoda,Copepoda,Calanoida,Paracalanidae,Paracalanus,
ESV_4111,Arthropoda,Copepoda,Calanoida,Paracalanidae,Paracalanus,
ESV_4574,Arthropoda,Copepoda,Calanoida,Paracalanidae,Paracalanus,
ESV_794,Arthropoda,Copepoda,Calanoida,Paracalanidae,Paracalanus,
ESV_2304,Arthropoda,Copepoda,Calanoida,Paracalanidae,Parvocalanus,Parvocalanus crassirostris
ESV_1912,Arthropoda,Copepoda,Calanoida,Paracalanidae,,
ESV_5559,Arthropoda,Copepoda,Calanoida,Paracalanidae,,
ESV_2894,Arthropoda,Copepoda,Calanoida,Pontellidae,Labidocera,Labidocera minuta
ESV_139,Arthropoda,Copepoda,Calanoida,Pontellidae,Labidocera,Labidocera sp. plate_M019_F11
ESV_184,Arthropoda,Copepoda,Calanoida,Pontellidae,Labidocera,Labidocera sp. plate_M019_F11
ESV_2516,Arthropoda,Copepoda,Calanoida,Pontellidae,Labidocera,Labidocera sp. plate_M019_F11
ESV_2776,Arthropoda,Copepoda,Calanoida,Pontellidae,Labidocera,Labidocera sp. plate_M019_F11
ESV_35,Arthropoda,Copepoda,Calanoida,Pontellidae,Labidocera,Labidocera sp. plate_M019_F11
ESV_575,Arthropoda,Copepoda,Calanoida,Pontellidae,Labidocera,Labidocera sp. plate_M019_F11
ESV_5977,Arthropoda,Copepoda,Calanoida,Pontellidae,Labidocera,Labidocera sp. plate_M019_F11
ESV_725,Arthropoda,Copepoda,Calanoida,Pontellidae,Labidocera,Labidocera sp. plate_M019_F11
ESV_1066,Arthropoda,Copepoda,Calanoida,,,
ESV_1368,Arthropoda,Copepoda,Calanoida,,,
ESV_2131,Arthropoda,Copepoda,Calanoida,,,
ESV_2414,Arthropoda,Copepoda,Calanoida,,,
ESV_2420,Arthropoda,Copepoda,Calanoida,,,
ESV_2794,Arthropoda,Copepoda,Calanoida,,,
ESV_2943,Arthropoda,Copepoda,Calanoida,,,
ESV_3348,Arthropoda,Copepoda,Calanoida,,,
ESV_5672,Arthropoda,Copepoda,Calanoida,,,
ESV_6391,Arthropoda,Copepoda,Calanoida,,,
ESV_1285,Arthropoda,Copepoda,Cyclopoida,Oithonidae,Oithona,Oithona attenuata
ESV_2545,Arthropoda,Copepoda,Cyclopoida,Oithonidae,Oithona,Oithona dissimilis
ESV_312,Arthropoda,Copepoda,Cyclopoida,Oithonidae,Oithona,Oithona dissimilis
ESV_3154,Arthropoda,Copepoda,Cyclopoida,Oithonidae,Oithona,Oithona dissimilis
ESV_758,Arthropoda,Copepoda,Cyclopoida,Oithonidae,Oithona,Oithona dissimilis
ESV_3320,Arthropoda,Copepoda,Cyclopoida,Oithonidae,Oithona,Oithona simplex
ESV_5228,Arthropoda,Copepoda,Cyclopoida,Oithonidae,Oithona,Oithona sp. AC-2016
ESV_6374,Arthropoda,Copepoda,Cyclopoida,Oithonidae,Oithona,Oithona sp. AC-2016
ESV_6460,Arthropoda,Copepoda,Cyclopoida,Oithonidae,,nan Oithonidae sp. DZMB624
ESV_5274,Arthropoda,Copepoda,Poecilostomatoida,Corycaeidae,Ditrichocorycaeus,Ditrichocorycaeus andrewsi
ESV_2425,Arthropoda,Copepoda,Poecilostomatoida,Corycaeidae,Ditrichocorycaeus,Ditrichocorycaeus anglicus
ESV_2692,Arthropoda,Copepoda,Poecilostomatoida,Corycaeidae,Ditrichocorycaeus,Ditrichocorycaeus anglicus
ESV_1171,Arthropoda,Copepoda,Poecilostomatoida,Corycaeidae,Farranula,Farranula gibbula
ESV_382,Arthropoda,Copepoda,Poecilostomatoida,Corycaeidae,Farranula,Farranula gibbula
ESV_838,Arthropoda,Copepoda,Poecilostomatoida,Corycaeidae,Farranula,Farranula gibbula
ESV_1506,Arthropoda,Copepoda,Poecilostomatoida,Corycaeidae,,nan Corycaeidae sp. USNM IZ 1448542
ESV_1038,Arthropoda,Copepoda,Poecilostomatoida,Oncaeidae,Oncaea,Oncaea media
ESV_411,Arthropoda,Copepoda,Poecilostomatoida,Oncaeidae,Oncaea,Oncaea media
ESV_5960,Arthropoda,Copepoda,Poecilostomatoida,Oncaeidae,Oncaea,Oncaea mediterranea
ESV_3592,Arthropoda,Copepoda,Poecilostomatoida,Oncaeidae,Oncaea,Oncaea scottodicarloi
ESV_5249,Arthropoda,Copepoda,Poecilostomatoida,Oncaeidae,Oncaea,Oncaea scottodicarloi
ESV_5896,Arthropoda,Copepoda,Poecilostomatoida,Oncaeidae,Oncaea,Oncaea scottodicarloi
ESV_1058,Arthropoda,Copepoda,,,,nan Copepoda sp. IP0237
ESV_2031,Arthropoda,Copepoda,,,,nan Copepoda sp. IP0237
ESV_438,Arthropoda,Copepoda,,,,nan Copepoda sp. IP0237
ESV_1149,Arthropoda,Copepoda,,,,
ESV_2657,Arthropoda,Copepoda,,,,
ESV_441,Arthropoda,Copepoda,,,,
ESV_4773,Arthropoda,Malacostraca,Amphipoda,Niphargidae,Niphargus,Niphargus croaticus
ESV_5321,Arthropoda,Malacostraca,Decapoda,Domeciidae,Domecia,Domecia glabra
ESV_2718,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Philarius,Philarius sp. QK-2016
ESV_3582,Arthropoda,Malacostraca,Decapoda,Portunidae,Xiphonectes,Xiphonectes macrophthalmus
ESV_3205,Arthropoda,Malacostraca,Decapoda,Portunidae,,
ESV_4868,Arthropoda,Malacostraca,Decapoda,Portunidae,,
ESV_4124,Arthropoda,Malacostraca,Decapoda,Potamidae,Geothelphusa,
ESV_4099,Arthropoda,Malacostraca,Decapoda,,,
ESV_4239,Arthropoda,Malacostraca,Decapoda,,,
ESV_6019,Arthropoda,Malacostraca,Isopoda,Santiidae,Santia,Santia sp. PHB-2005
ESV_722,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Armatobalanus,
ESV_6072,Arthropoda,,,,,nan Arthropoda sp. OTU74
ESV_6264,Arthropoda,,,,,nan Arthropoda sp. ZP125
ESV_1287,Arthropoda,,,,,
ESV_2280,Arthropoda,,,,,
ESV_1316,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_1926,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_1998,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_2158,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_2195,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_2248,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_2572,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_2588,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_2858,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_3026,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_3339,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_3736,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_3829,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_3884,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_4025,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_4175,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_4226,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_4392,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_4491,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_4568,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_4883,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_5031,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_5150,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_5205,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_5364,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_5661,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_5663,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_6372,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_649,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_682,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
ESV_6009,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia dissipata
ESV_2556,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia frustulum
ESV_5034,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia longissima
ESV_1614,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,
ESV_2217,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,
ESV_677,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Psammodictyon,Psammodictyon panduriforme
ESV_3593,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia caciantha
ESV_1159,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia sabit
ESV_2343,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia sabit
ESV_565,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia sabit
ESV_734,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia sabit
ESV_787,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia sabit
ESV_825,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia sabit
ESV_1145,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_1228,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_124,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_1381,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_1450,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_1471,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_1745,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_1911,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_193,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_2084,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_2104,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_273,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_292,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_313,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_3355,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_381,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_4008,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_444,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_587,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_596,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_609,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_756,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_790,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_850,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_883,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_907,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_992,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,
ESV_1573,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,,
ESV_2244,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,,
ESV_2461,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,,
ESV_2547,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,,
ESV_3108,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,,
ESV_3429,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,,
ESV_3938,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,,
ESV_4148,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,,
ESV_4492,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,,
ESV_4555,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,,
ESV_4688,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,,
ESV_5159,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,,
ESV_691,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,,
ESV_3073,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Fistulifera,Fistulifera solaris
ESV_6501,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Haslea,
ESV_6001,Bacillariophyta,Bacillariophyceae,Naviculales,Pinnulariaceae,Pinnularia,Pinnularia cf. microstauron
ESV_955,Bacillariophyta,Bacillariophyceae,Naviculales,Pinnulariaceae,Pinnularia,Pinnularia cf. microstauron
ESV_2816,Bacillariophyta,Bacillariophyceae,Naviculales,Pinnulariaceae,Pinnularia,Pinnularia subanglica
ESV_4121,Bacillariophyta,Bacillariophyceae,Naviculales,,,
ESV_4784,Bacillariophyta,Bacillariophyceae,Naviculales,,,
ESV_1072,Bacillariophyta,Bacillariophyceae,,,,
ESV_1301,Bacillariophyta,Bacillariophyceae,,,,
ESV_1864,Bacillariophyta,Bacillariophyceae,,,,
ESV_2105,Bacillariophyta,Bacillariophyceae,,,,
ESV_2496,Bacillariophyta,Bacillariophyceae,,,,
ESV_2980,Bacillariophyta,Bacillariophyceae,,,,
ESV_3319,Bacillariophyta,Bacillariophyceae,,,,
ESV_3421,Bacillariophyta,Bacillariophyceae,,,,
ESV_3799,Bacillariophyta,Bacillariophyceae,,,,
ESV_4672,Bacillariophyta,Bacillariophyceae,,,,
ESV_4742,Bacillariophyta,Bacillariophyceae,,,,
ESV_4778,Bacillariophyta,Bacillariophyceae,,,,
ESV_773,Bacillariophyta,Bacillariophyceae,,,,
ESV_149,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,Chaetoceros tenuissimus
ESV_347,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,Chaetoceros tenuissimus
ESV_401,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,Chaetoceros tenuissimus
ESV_809,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,Chaetoceros tenuissimus
ESV_1768,Bacillariophyta,Coscinodiscophyceae,Coscinodiscales,Coscinodiscaceae,Coscinodiscus,Coscinodiscus wailesii
ESV_1674,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniales,Rhizosoleniaceae,Guinardia,Guinardia delicatula
ESV_2073,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniales,Rhizosoleniaceae,Guinardia,Guinardia delicatula
ESV_670,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniales,Rhizosoleniaceae,Guinardia,Guinardia striata
ESV_1191,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniales,Rhizosoleniaceae,Guinardia,
ESV_3650,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniales,Rhizosoleniaceae,Guinardia,
ESV_468,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniales,Rhizosoleniaceae,Guinardia,
ESV_792,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniales,Rhizosoleniaceae,Guinardia,
ESV_2818,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniales,Rhizosoleniaceae,Rhizosolenia,Rhizosolenia setigera
ESV_1344,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniales,Rhizosoleniaceae,,
